# AGY model-list evidence after automatic update
Observed: 2026-09-25T21:31:04.0764222+09:00
Scope: version and model metadata listing; no prompt/model inference.
AGY_CLI_DISABLE_AUTO_UPDATE=true (this shell process only)
Executable SHA-256 before: 6169FE5C865CB877FA0043507256A57945C2E23A6BB0E68060733F454A4554F6
Executable SHA-256 after: 6169FE5C865CB877FA0043507256A57945C2E23A6BB0E68060733F454A4554F6
> agy --version
Exit: 0
1.2.11
> agy models
Exit: 0
Fetching available models...
gemini-3.8-flash-high	Gemini 3.8 Flash (High)
gemini-3.8-flash-medium	Gemini 3.8 Flash (Medium)
gemini-3.8-flash-low	Gemini 3.8 Flash (Low)
gemini-3.7-flash-high	Gemini 3.7 Flash (High)
gemini-3.7-flash-medium	Gemini 3.7 Flash (Medium)
gemini-3.7-flash-low	Gemini 3.7 Flash (Low)
gemini-3.6-flash-high	Gemini 3.6 Flash (High)
gemini-3.6-flash-medium	Gemini 3.6 Flash (Medium)
gemini-3.6-flash-low	Gemini 3.6 Flash (Low)
gemini-3.1-pro-high	Gemini 3.1 Pro (High)
gemini-3.1-pro-low	Gemini 3.1 Pro (Low)
claude-sonnet-4-6	Claude Sonnet 4.6 (Thinking)
claude-opus-4-6-thinking	Claude Opus 4.6 (Thinking)
gpt-oss-120b-medium	GPT-OSS 120B (Medium)
